date,staff_id,start_time,end_time,source
2026-02-01,S001,17:00,24:00,auto
2026-02-01,S002,17:00,24:00,auto
2026-02-02,S003,17:00,24:00,auto
2026-02-02,S001,17:00,24:00,auto
2026-02-03,S002,17:00,24:00,auto
2026-02-03,S003,17:00,24:00,auto
2026-02-04,S001,17:00,24:00,auto
2026-02-04,S002,17:00,24:00,auto
2026-02-05,S003,17:00,24:00,auto
2026-02-05,S001,17:00,24:00,auto
2026-02-06,S002,17:00,24:00,auto
2026-02-06,S003,17:00,24:00,auto
2026-02-07,S001,17:00,24:00,auto
2026-02-07,S002,17:00,24:00,auto
2026-02-08,S001,17:00,24:00,auto
2026-02-08,S002,17:00,24:00,auto
2026-02-09,S003,17:00,24:00,auto
2026-02-09,S001,17:00,24:00,auto
2026-02-10,S003,17:00,24:00,auto
2026-02-10,S002,17:00,24:00,auto
2026-02-11,S003,17:00,24:00,auto
2026-02-11,S001,17:00,24:00,auto
2026-02-12,S002,17:00,24:00,auto
2026-02-12,S003,17:00,24:00,auto
2026-02-13,S001,17:00,24:00,auto
2026-02-13,S002,17:00,24:00,auto
2026-02-14,S003,17:00,24:00,auto
2026-02-14,S001,17:00,24:00,auto
2026-02-15,S002,17:00,24:00,auto
2026-02-15,S001,17:00,24:00,auto
2026-02-16,S003,17:00,24:00,auto
2026-02-16,S001,17:00,24:00,auto
2026-02-17,S002,17:00,24:00,auto
2026-02-17,S003,17:00,24:00,auto
2026-02-18,S002,17:00,24:00,auto
2026-02-18,S003,17:00,24:00,auto
2026-02-19,S001,17:00,24:00,auto
2026-02-19,S002,17:00,24:00,auto
2026-02-20,S003,17:00,24:00,auto
2026-02-20,S001,17:00,24:00,auto
2026-02-21,S002,17:00,24:00,auto
2026-02-21,S003,17:00,24:00,auto
2026-02-22,S001,17:00,24:00,auto
2026-02-22,S002,17:00,24:00,auto
2026-02-23,S003,17:00,24:00,auto
2026-02-23,S001,17:00,24:00,auto
2026-02-24,S002,17:00,24:00,auto
2026-02-24,S003,17:00,24:00,auto
2026-02-25,S001,17:00,24:00,auto
2026-02-25,S002,17:00,24:00,auto
2026-02-26,S003,17:00,24:00,auto
2026-02-26,S001,17:00,24:00,auto
2026-02-27,S002,17:00,24:00,auto
2026-02-27,S003,17:00,24:00,auto
2026-02-28,S001,17:00,24:00,auto
2026-02-28,S002,17:00,24:00,auto
2026-02-06,S001,17:00,24:00,auto
2026-02-13,S003,17:00,24:00,auto
2026-02-20,S002,17:00,24:00,auto
2026-02-27,S001,17:00,24:00,auto
2026-02-07,S003,17:00,24:00,auto
2026-02-14,S002,17:00,24:00,auto
2026-02-21,S001,17:00,24:00,auto
2026-02-28,S003,17:00,24:00,auto
2026-02-11,S002,17:00,24:00,auto
2026-02-01,A001,17:00,24:00,auto
2026-02-01,A002,17:00,24:00,auto
2026-02-02,A003,17:00,24:00,auto
2026-02-03,A004,17:00,24:00,auto
2026-02-04,A005,17:00,24:00,auto
2026-02-05,A006,17:00,24:00,auto
2026-02-08,A007,17:00,24:00,auto
2026-02-08,A008,17:00,24:00,auto
2026-02-09,A009,17:00,24:00,auto
2026-02-10,A010,17:00,24:00,auto
2026-02-12,A001,17:00,24:00,auto
2026-02-15,A002,17:00,24:00,auto
2026-02-15,A003,17:00,24:00,auto
2026-02-16,A004,17:00,24:00,auto
2026-02-17,A005,17:00,24:00,auto
2026-02-18,A006,17:00,24:00,auto
2026-02-19,A007,17:00,24:00,auto
2026-02-22,A008,17:00,24:00,auto
2026-02-22,A009,17:00,24:00,auto
2026-02-23,A010,17:00,24:00,auto
2026-02-24,A001,17:00,24:00,auto
2026-02-25,A002,17:00,24:00,auto
2026-02-26,A003,17:00,24:00,auto
2026-01-01,S001,17:00,24:00,auto
2026-01-01,S002,17:00,24:00,auto
2026-01-02,S001,17:00,24:00,auto
2026-01-02,S003,17:00,24:00,auto
2026-01-03,S001,17:00,24:00,auto
2026-01-03,S002,17:00,24:00,auto
2026-01-04,S002,17:00,24:00,auto
2026-01-04,S001,17:00,24:00,auto
2026-01-05,S003,17:00,24:00,auto
2026-01-05,S001,17:00,24:00,auto
2026-01-06,S002,17:00,24:00,auto
2026-01-06,S003,17:00,24:00,auto
2026-01-07,S003,17:00,24:00,auto
2026-01-07,S002,17:00,24:00,auto
